Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image6/Path4.tif	plant19_slide1_image6_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image6/Path5.tif	plant19_slide1_image6_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Composite.tif	plant19_slide1_image7
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Path1.tif	plant19_slide1_image7_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Path2.tif	plant19_slide1_image7_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Path3.tif	plant19_slide1_image7_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Path4.tif	plant19_slide1_image7_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image7/Path5.tif	plant19_slide1_image7_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Composite.tif	plant19_slide1_image8
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Path1.tif	plant19_slide1_image8_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Path2.tif	plant19_slide1_image8_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Path3.tif	plant19_slide1_image8_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Path4.tif	plant19_slide1_image8_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.12.19_plant19_slide1_image8/Path5.tif	plant19_slide1_image8_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Composite.tif	plant22_slide1_image1
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Path1.tif	plant22_slide1_image1_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Path2.tif	plant22_slide1_image1_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Path3.tif	plant22_slide1_image1_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Path4.tif	plant22_slide1_image1_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image1/Path5.tif	plant22_slide1_image1_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Composite.tif	plant22_slide1_image11
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Path1.tif	plant22_slide1_image11_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Path2.tif	plant22_slide1_image11_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Path3.tif	plant22_slide1_image11_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Path4.tif	plant22_slide1_image11_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image11/Path5.tif	plant22_slide1_image11_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Composite.tif	plant22_slide1_image12
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Path1.tif	plant22_slide1_image12_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Path2.tif	plant22_slide1_image12_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Path3.tif	plant22_slide1_image12_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Path4.tif	plant22_slide1_image12_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image12/Path5.tif	plant22_slide1_image12_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Composite.tif	plant22_slide1_image13
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Path1.tif	plant22_slide1_image13_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Path2.tif	plant22_slide1_image13_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Path3.tif	plant22_slide1_image13_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Path4.tif	plant22_slide1_image13_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image13/Path5.tif	plant22_slide1_image13_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Composite.tif	plant22_slide1_image14
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Path1.tif	plant22_slide1_image14_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Path2.tif	plant22_slide1_image14_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Path3.tif	plant22_slide1_image14_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Path4.tif	plant22_slide1_image14_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image14/Path5.tif	plant22_slide1_image14_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Composite.tif	plant22_slide1_image16
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Path1.tif	plant22_slide1_image16_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Path2.tif	plant22_slide1_image16_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Path3.tif	plant22_slide1_image16_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Path4.tif	plant22_slide1_image16_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image16/Path5.tif	plant22_slide1_image16_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Composite.tif	plant22_slide1_image18
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Path1.tif	plant22_slide1_image18_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Path2.tif	plant22_slide1_image18_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Path3.tif	plant22_slide1_image18_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Path4.tif	plant22_slide1_image18_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image18/Path5.tif	plant22_slide1_image18_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Composite.tif	plant22_slide1_image19
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Path1.tif	plant22_slide1_image19_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Path2.tif	plant22_slide1_image19_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Path3.tif	plant22_slide1_image19_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Path4.tif	plant22_slide1_image19_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image19/Path5.tif	plant22_slide1_image19_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Composite.tif	plant22_slide1_image21
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Path1.tif	plant22_slide1_image21_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Path2.tif	plant22_slide1_image21_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Path3.tif	plant22_slide1_image21_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Path4.tif	plant22_slide1_image21_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image21/Path5.tif	plant22_slide1_image21_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Composite.tif	plant22_slide1_image22
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Path1.tif	plant22_slide1_image22_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Path2.tif	plant22_slide1_image22_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Path3.tif	plant22_slide1_image22_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Path4.tif	plant22_slide1_image22_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image22/Path5.tif	plant22_slide1_image22_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Composite.tif	plant22_slide1_image6
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Path1.tif	plant22_slide1_image6_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Path2.tif	plant22_slide1_image6_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Path3.tif	plant22_slide1_image6_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Path4.tif	plant22_slide1_image6_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image6/Path5.tif	plant22_slide1_image6_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Composite.tif	plant22_slide1_image7
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Path1.tif	plant22_slide1_image7_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Path2.tif	plant22_slide1_image7_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Path3.tif	plant22_slide1_image7_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Path4.tif	plant22_slide1_image7_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image7/Path5.tif	plant22_slide1_image7_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Composite.tif	plant22_slide1_image8
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Path1.tif	plant22_slide1_image8_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Path2.tif	plant22_slide1_image8_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Path3.tif	plant22_slide1_image8_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Path4.tif	plant22_slide1_image8_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image8/Path5.tif	plant22_slide1_image8_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Composite.tif	plant22_slide1_image9
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Path1.tif	plant22_slide1_image9_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Path2.tif	plant22_slide1_image9_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Path3.tif	plant22_slide1_image9_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Path4.tif	plant22_slide1_image9_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide1_image9/Path5.tif	plant22_slide1_image9_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Composite.tif	plant22_slide2_image10
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Path1.tif	plant22_slide2_image10_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Path2.tif	plant22_slide2_image10_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Path3.tif	plant22_slide2_image10_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Path4.tif	plant22_slide2_image10_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image10/Path5.tif	plant22_slide2_image10_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Composite.tif	plant22_slide2_image11
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Path1.tif	plant22_slide2_image11_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Path2.tif	plant22_slide2_image11_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Path3.tif	plant22_slide2_image11_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Path4.tif	plant22_slide2_image11_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image11/Path5.tif	plant22_slide2_image11_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Composite.tif	plant22_slide2_image12
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Path1.tif	plant22_slide2_image12_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Path2.tif	plant22_slide2_image12_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Path3.tif	plant22_slide2_image12_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Path4.tif	plant22_slide2_image12_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image12/Path5.tif	plant22_slide2_image12_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Composite.tif	plant22_slide2_image14
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Path1.tif	plant22_slide2_image14_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Path2.tif	plant22_slide2_image14_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Path3.tif	plant22_slide2_image14_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Path4.tif	plant22_slide2_image14_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image14/Path5.tif	plant22_slide2_image14_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Composite.tif	plant22_slide2_image16
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Path1.tif	plant22_slide2_image16_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Path2.tif	plant22_slide2_image16_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Path3.tif	plant22_slide2_image16_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Path4.tif	plant22_slide2_image16_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image16/Path5.tif	plant22_slide2_image16_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Composite.tif	plant22_slide2_image17
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Path1.tif	plant22_slide2_image17_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Path2.tif	plant22_slide2_image17_Path2.tif
